core_id,core_protein,core_potential,weighted_degree,local_clustering,k_core_score,semantic_neighborhood_coherence,evidence_richness,initial_members
0,YDL007W,0.5639726467069623,20.0,0.8105263157894737,15,0.7641821104171116,19,YDL007W;YDL036C;YDL097C;YDL147W;YDR363W-A;YDR394W;YDR427W;YEL037C;YER021W;YFR004W;YFR010W;YFR052W;YGL048C;YHR027C;YHR200W;YIL075C;YKL145W;YOR117W;YOR259C;YOR261C;YPR108W
1,YBL041W,0.5591587321142911,12.0,0.9848484848484848,11,0.9824122578015638,18,YBL041W;YER012W;YFR050C;YGL011C;YGR135W;YGR253C;YJL001W;YML092C;YMR314W;YOL038W;YOR157C;YOR362C;YPR103W
2,YLR321C,0.5364182640650509,14.0,0.912087912087912,11,0.9206793509996161,17,YCR020W-B;YCR052W;YDR303C;YFR037C;YGR056W;YGR275W;YIL126W;YKR008W;YLR033W;YLR321C;YLR357W;YML127W;YMR033W;YMR091C;YPR034W
3,YNL236W,0.5184363611783943,14.0,0.8571428571428571,12,0.923626979423476,9,YBL093C;YBR193C;YDL005C;YDR308C;YER022W;YGL025C;YGL127C;YGL151W;YGR104C;YLR071C;YNL236W;YNR010W;YOL051W;YOR174W;YPR168W
4,YJR063W,0.5174776033837379,11.0,0.9636363636363636,10,0.8857216976264713,17,YBR154C;YDR156W;YJL148W;YJR063W;YNL113W;YNL248C;YOR210W;YOR340C;YOR341W;YPR010C;YPR110C;YPR187W
5,YPR070W,0.5147140978741269,17.0,0.7794117647058824,12,0.9517201803482989,8,YBL093C;YBR193C;YBR253W;YDL005C;YDR308C;YER022W;YGL025C;YGL127C;YGL151W;YGR104C;YHR058C;YLR071C;YNR010W;YOL051W;YOL135C;YOR174W;YPR070W;YPR168W
6,YOR001W,0.4998883520781583,13.0,0.6025641025641025,8,0.8703742451721974,38,YCR035C;YDL111C;YDR280W;YGR095C;YGR158C;YHR069C;YHR081W;YLR347C;YNL189W;YNL232W;YNR024W;YOL021C;YOL142W;YOR001W
7,YGL150C,0.4900591217417497,9.0,0.8888888888888888,8,0.7809172652296856,29,YDL002C;YEL044W;YER092W;YFL013C;YGL150C;YJL081C;YLR052W;YOR141C;YOR189W;YPL235W
8,YLR421C,0.489759731125538,9.0,1.0,9,0.9015814843097993,11,YDL097C;YDL147W;YDR363W-A;YDR427W;YFR010W;YHR027C;YHR200W;YIL075C;YLR421C;YOR261C
9,YDR381W,0.4805125660118658,140.0,0.0131551901336074,8,0.4888502836129695,11,YAL001C;YAL007C;YAL027W;YBL024W;YBL093C;YBR054W;YBR159W;YBR187W;YBR215W;YBR278W;YCL011C;YCR009C;YCR043C;YDL019C;YDL040C;YDL043C;YDL060W;YDL070W;YDL092W;YDL182W;YDL201W;YDR001C;YDR174W;YDR195W;YDR207C;YDR283C;YDR365C;YDR381W;YDR398W;YDR440W;YDR449C;YDR462W;YDR475C;YDR515W;YER035W;YER050C;YER174C;YFR010W;YFR030W;YGL067W;YGL099W;YGL112C;YGL120C;YGL122C;YGL166W;YGL173C;YGL200C;YGL213C;YGL244W;YGL252C;YGR128C;YGR170W;YGR245C;YHL034C;YHR013C;YHR039C;YHR052W;YHR066W;YHR090C;YHR118C;YHR127W;YHR185C;YHR193C;YIL026C;YIL043C;YIL070C;YIL161W;YIR001C;YIR008C;YJL006C;YJL033W;YJL050W;YJL109C;YJL125C;YJL128C;YJL168C;YJR032W;YJR041C;YJR084W;YKL004W;YKL018W;YKL023W;YKL075C;YKL114C;YKL155C;YKL212W;YKR024C;YKR037C;YKR048C;YKR092C;YLL027W;YLR002C;YLR022C;YLR085C;YLR170C;YLR333C;YLR386W;YLR398C;YLR429W;YLR435W;YLR455W;YML010W;YML012W;YML062C;YML065W;YML112W;YMR014W;YMR123W;YMR128W;YMR229C;YMR237W;YMR239C;YMR240C;YNL049C;YNL051W;YNL061W;YNL088W;YNL139C;YNL177C;YNL238W;YNL252C;YNL293W;YNL308C;YNL317W;YNR051C;YOL004W;YOL033W;YOL115W;YOR048C;YOR206W;YOR213C;YPL001W;YPL022W;YPL169C;YPL195W;YPL209C;YPL217C;YPL227C;YPR045C;YPR107C;YPR162C
10,YKR002W,0.48039282689549717,9.0,0.9722222222222222,9,0.8140418349544668,15,YDR301W;YGR156W;YJR093C;YKL018W;YKL059C;YKR002W;YLR115W;YLR277C;YNL317W;YPR107C
11,YOR244W,0.47977062096604395,9.0,0.8055555555555556,8,0.8073593767357721,28,YBL003C;YEL018W;YFL024C;YHR090C;YJL081C;YJR082C;YNL107W;YNL136W;YOR244W;YPR023C
12,YGR195W,0.47729860998362406,6.0,0.9333333333333332,6,0.9459246255367463,23,YCR035C;YDR280W;YGR095C;YGR158C;YGR195W;YNL232W;YOR076C
13,YER094C,0.4718660812845038,10.0,0.7777777777777778,9,0.8467101729389762,19,YBR173C;YCR076C;YER012W;YER094C;YFR050C;YGL011C;YGR135W;YML092C;YOL038W;YOR157C;YPR103W
14,YOL145C,0.4669613693266772,7.0,0.8571428571428571,6,0.8346961659471658,30,YBR279W;YGL207W;YGL244W;YIL035C;YLR418C;YML069W;YOL145C;YOR123C
15,YDR016C,0.4656794341779384,4.0,1.0,4,0.9986715008762521,23,YDR016C;YDR201W;YDR320C-A;YGL061C;YKR037C
16,YDR235W,0.4589278109557141,6.0,1.0,6,0.9733013996279656,12,YBR119W;YDR235W;YDR240C;YGR013W;YIL061C;YKL012W;YML046W
17,YML015C,0.45363254081741694,7.0,0.9047619047619048,7,0.9378322431810842,12,YBR198C;YDR145W;YGL112C;YML015C;YML098W;YMR005W;YMR236W;YPL011C
18,YLR335W,0.449425224411674,3.0,1.0,3,0.9362833676904359,27,YAR002W;YLR335W;YLR347C;YNL189W
19,YFL017W-A,0.44702891244807985,16.0,0.45,9,0.8990162121732004,20,YBR119W;YDR473C;YER029C;YER146W;YER172C;YFL017W-A;YGR013W;YGR074W;YGR091W;YHR165C;YIL061C;YKL012W;YKL173W;YLR014C;YLR147C;YLR275W;YOR159C
20,YER112W,0.4465708200233273,8.0,0.6785714285714286,8,0.8378989653233723,22,YCR077C;YDR378C;YDR473C;YER112W;YGL173C;YGR091W;YJL124C;YLR438C-A;YNL147W
21,YDR404C,0.44628001643796666,6.0,1.0,6,0.817754734731536,18,YDL115C;YDL140C;YDR404C;YGL070C;YIL021W;YOL005C;YOR210W
