Cluster,Size,Density,Internal weight,External weight,Quality,P-value,Members
1,13,0.3014,23.51,12.72,0.3777,2.04300e-05,"YDR240C YGR013W YMR125W YDL087C YPL178W YPR182W YBR119W YML046W YHR086W YDR235W YLR298C YKL012W YIL061C"
2,11,0.2966,16.31,23.57,0.2636,0.00629306,"YHR165C YER172C YDR416W YLR117C YDL209C YLL036C YBR065C YMR213W YGR278W YAL032C YPL151C"
3,4,0.3029,1.818,6.092,0.1142,0.984809,"YHR085W YHR197W YNL182C YCR072C"
4,5,0.3027,3.027,18.12,0.09716,0.996692,"YGR090W YDR449C YCR057C YER082C YLR409C"
5,6,0.3093,4.639,10.07,0.1737,0.468093,"YNL207W YOR056C YDL060W YBR247C YPL204W YKL143W"
6,5,0.3113,3.113,14.96,0.1109,0.996692,"YER006W YPR016C YER126C YNR053C YGR245C"
7,7,0.3044,6.392,19.77,0.1591,0.874923,"YHR196W YDL148C YPL126W YDR324C YPR144C YMR093W YGR128C"
8,8,0.3181,8.907,23.55,0.1838,0.520970,"YDR116C YKR006C YKL167C YNL252C YCR046C YGR220C YDR296W YML025C"
9,8,0.3150,8.821,23.96,0.1808,0.520970,"YKR006C YKL167C YNL252C YCR046C YCR071C YGR220C YDR296W YML025C"
10,8,0.3227,9.037,20.91,0.1967,0.603552,"YHR196W YPL126W YDR449C YDR324C YJL109C YER082C YMR093W YGR128C"
11,8,0.3144,8.803,23.88,0.1808,0.520970,"YKR006C YKL167C YNL252C YCR046C YGR220C YDR296W YBR122C YML025C"
12,5,0.3031,3.031,17.27,0.1000,0.929381,"YNR037C YHL004W YBR251W YGR215W YBL090W"
13,8,0.3092,8.658,24.21,0.1772,0.681997,"YKR006C YKL167C YMR098C YNL252C YCR046C YGR220C YDR296W YML025C"
14,8,0.3113,8.718,23.76,0.1798,0.643606,"YKR006C YKL167C YNL252C YCR046C YGR220C YMR193W YDR296W YML025C"
15,5,0.3144,3.144,17.35,0.1031,0.952654,"YHR165C YGL128C YKL173W YLR424W YKR022C"
16,8,0.3069,8.594,11.18,0.2402,0.0946315,"YDR378C YER112W YBL026W YER146W YCR077C YJL124C YLR438C YDL160C"
